clb base\applications\regedit\clb
notifyhook base\shell\explorer\notifyhook
freetype dll\3rdparty\freetype
mesa32 dll\3rdparty\mesa32
access dll\cpl\access
appwiz dll\cpl\appwiz
desk dll\cpl\desk
hdwwiz dll\cpl\hdwwiz
intl dll\cpl\intl
intl_new dll\cpl\intl_new
main dll\cpl\main
mmsys dll\cpl\mmsys
ncpa dll\cpl\ncpa
powercfg dll\cpl\powercfg
sysdm dll\cpl\sysdm
timedate dll\cpl\timedate
d3d8thk dll\directx\d3d8thk
devenum dll\directx\devenum
ddraw dll\directx\ddraw
dinput dll\directx\dinput
dinput8 dll\directx\dinput8
dplay dll\directx\dplay
dplayx dll\directx\dplayx
dsound dll\directx\dsound
dxdiagn dll\directx\dxdiagn
kbdda dll\keyboard\kbdda
kbddv dll\keyboard\kbddv
kbdes dll\keyboard\kbdes
kbdfr dll\keyboard\kbdfr
kbdgr dll\keyboard\kbdgr
kbdhe dll\keyboard\kbdhe
kbdheb dll\keyboard\kbdheb
kbdhu dll\keyboard\kbdhu
kbdru dll\keyboard\kbdru
kbdse dll\keyboard\kbdse
kbdsg dll\keyboard\kbdsg
kbdsk dll\keyboard\kbdsk
kbduk dll\keyboard\kbduk
kbdus dll\keyboard\kbdus
kbdbe dll\keyboard\kbdbe
kbdur dll\keyboard\kbdur
kbdpo dll\keyboard\kbdpo
ntdll dll\ntdll
acledit dll\win32\acledit
aclui dll\win32\aclui
advapi32 dll\win32\advapi32
advpack dll\win32\advpack
authz dll\win32\authz
avifil32 dll\win32\avifil32
cabinet dll\win32\cabinet
cards dll\win32\cards
cfgmgr32 dll\win32\cfgmgr32
console dll\win32\console
comctl32 dll\win32\comctl32
comdlg32 dll\win32\comdlg32
crtdll dll\win32\crtdll
crypt32 dll\win32\crypt32
cryptdll dll\win32\cryptdll
dbghelp dll\win32\dbghelp
devmgr dll\win32\devmgr
dhcpcsvc dll\win32\dhcpcsvc
dnsapi dll\win32\dnsapi
fmifs dll\win32\fmifs
gdi32 dll\win32\gdi32
gdiplus dll\win32\gdiplus
glu32 dll\win32\glu32
hid dll\win32\hid
icmp dll\win32\icmp
imagehlp dll\win32\imagehlp
imm32 dll\win32\imm32
iphlpapi dll\win32\iphlpapi
kernel32 dll\win32\kernel32
lsasrv dll\win32\lsasrv
lz32 dll\win32\lz32
mapi32 dll\win32\mapi32
mmdrv dll\win32\mmdrv
mpr dll\win32\mpr
msacm32 dll\win32\msacm
msafd dll\win32\msafd
msgina dll\win32\msgina
msi dll\win32\msi
msimg32 dll\win32\msimg32
msvcrt dll\win32\msvcrt
msvcrt20 dll\win32\msvcrt20
msvfw32 dll\win32\msvfw32
mswsock dll\win32\mswsock
netapi32 dll\win32\netapi32
netcfgx dll\win32\netcfgx
newdev dll\win32\newdev
ntmarta dll\win32\ntmarta
objsel dll\win32\objsel
ole32 dll\win32\ole32
oleacc dll\win32\oleacc
oleaut32 dll\win32\oleaut32
oledlg dll\win32\oledlg
olepro32 dll\win32\olepro32
opengl32 dll\win32\opengl32
powrprof dll\win32\powrprof
psapi dll\win32\psapi
riched20 dll\win32\riched20
riched32 dll\win32\riched32
rpcrt4 dll\win32\rpcrt4
samlib dll\win32\samlib
samsrv dll\win32\samsrv
secur32 dll\win32\secur32
security dll\win32\security
serialui dll\win32\serialui
setupapi dll\win32\setupapi
shdocvw dll\win32\shdocvw
shell32 dll\win32\shell32
slayer dll\win32\shellext\slayer
shfolder dll\win32\shfolder
shlwapi dll\win32\shlwapi
smdll dll\win32\smdll
snmpapi dll\win32\snmpapi
syssetup dll\win32\syssetup
twain_32 dll\win32\twain_32
urlmon dll\win32\urlmon
user32 dll\win32\user32
userenv dll\win32\userenv
uxtheme dll\win32\uxtheme
vdmdbg dll\win32\vdmdbg
version dll\win32\version
wininet dll\win32\wininet
midimap dll\win32\winmm\midimap
wavemap dll\win32\winmm\wavemap
winmm dll\win32\winmm
winspool dll\win32\winspool
wintrust dll\win32\wintrust
ws2_32 dll\win32\ws2_32
ws2help dll\win32\ws2help
wshirda dll\win32\wshirda
wsock32 dll\win32\wsock32
wshtcpip drivers\network\wshtcpip
framebuf drivers\video\displays\framebuf
vgaddi drivers\video\displays\vga
