1.  use ScsiPortGetBusData() instead of HalGetBusData() to enumerate    ...
    PCI devices                                                        (8b )
2.  create 2 channels on non-primary HBA                               (9  )
3.  add BusMaster detection to ISA & ISA/PCI FindController() routines  ...
    I've decided to modify AtapiFindBusMasterController() for this      ...
    purpose                                                            (9  )
4.  beautify sources ;)
5.  add LBA support                                                    (8  )
6.  return modified Cylinders in IDENTYFY_DATA to handle HDDs > 8Gb     ...
    properly                                                           (8  )
7.  return good HDD size value for                                      ...
    a) IdeVerify()                                                     (8  )
    b) SCSIOP_READ_CAPACITY                                            (8  )
8.  use READ_NATIVE_SIZE command to determine actual drive capacity    (8a )
9.  send FLUSH command to device                                       (9  )
10. check (IO_WDx - 0x08) ports in AtapiFindBusMasterController()      (+++)
11. use SelectDrive() instead of ScsiPortWritePortXXX()                (9a )
12. remove obsolete AtapiFindPCIController()                           (9a )
13. make a separate routine AtapiInitController() for HBA               ...
    initialization (move there some parts of code from                  ...
    AtapiFindBusMasterController()                                     (---)
14. add feature enabling code to drive (re)init routine IdeHardReset()  ...
    AtapiHwInitialize() does all necessary staff                       (10+)
15, use AtapiInitController() in AtapiHwInitialize()                   (---)
16. remove obsolete FindBrokenController() and                          ...
    AtapiFindNativeModeController()                                    (10 )
17. move FindDevices() to id_probe.cpp                                 (10 )
18. set HDD PIO modes if no DMA available                              (10 )
19. implement AtaCommand()                                             (10 )
20. implement AtaPioMode() & AtaPio2Mode()                             (10 )
21. add some new ChipSets support from FBSD 4.5                        (10a)
22. set Controller PIO timigs                                           ...
    a) via                                                             (11 ) ??
    b) intel                                                           (+++)
    c) AcerLabs Aladdin IV/V                                           (23 )
23. update Identify block                                              (11 )
24. add LBA-48 support                                                 (11 )
25. use AtapiCommand()/AtapiCommand48() instead of direct port I/O      ...
    a) for Read/Write/Identify                                         (11 )
    b) Set features, Smart, Set drive params                           (11c)
26. port/implement AtapiDmaInit() for well-known controllers           (11 )
27. Beautify IdeReadWrite()                                            (11c)
28. port/implement DMA-specific parts of interrupt handlers            (12 )
29. request queueing                                                   (16b)
30. port/implement DMA-start routine                                   (12 )
31. remove MODE_SENSE/SELECT 6<->10 translation. It'll improve          ...
    performance.                                                       (11a)
32. move InterruptService to DPC (via ScsiPortNotification())          (17 )
33. implement ATA_WAIT_INTR branch in AtapiCommand()/AtapiCommand48()  (11b)
34. fix bugs in Identify structure                                     (11b)
35. use normal Lba detection in IssueIdentify()                        (11b)
36. fix bug with default structure elements alignment                   ...
    use pragma pack (1)                                                (11c)
37. use ATA_WAIT_INTR in IdeReadWrite() for Write branch and            ...
    ATA_IMMEDIATE for Read one                                         (11c)
38. update Identify dtructure                                          (11c)
39. fix some size detection bugs in IssueIdentify()                    (11c)
40. don't forget setting ExpectingInterrupt flag before WriteBuffer()   ...
    on PIO transfer                                                    (12g)
41. try generic DMA for old devices instead of PIO default             (12g)
42. clear 4 lower bits of AccessRange                                  (12g)
43. reconstruct _Original_ ConfigInfo (not temporary) on Detect         ...
    phase                                                              (13 )
44. set 32-bit addressing for all bus types                            (13 )
45. handle invalid address value (-1) in AtapiDmaSetup()               (13 )
46. add some new ChipSets support from FBSD 4.6                        (13c)
47. add 'offset' parameter to AtapiGetIoRange() to allow claiming       ...
    different io-regions of the same PCI device by different            ...
    DeviceObjects (representing different channels of this device      (13a)
48. claim both BusMaster io-regions on SimplexOnly controllers         (+++)
49. add ATAPI DMA support                                              (19 )
50. read 'PSS ID Number: Q133706' in NT DDK & implement Registry-       ...
    supplied params. Use a small hack instead: Argument2 is the         ...
    pointer to UNICODE_STRING we need                                  (18a)
51. implement Reinitialize functionality                               (+++)
52. optimize DMA init (move similar parts of code to loops/functions    ...
    a) VIA/AMD/nVidia                                                  (13c)
    b) Promise TX2                                                     (13c)
    c) Promise Ultra                                                   (23 )
    d) ServerWorks                                                     (23 )
    e) CMD 64x                                                         (+++)
    f) SiS                                                             (+++)
    g) AcerLabs Aladdin IV/V                                           (+++)
    h) Intel                                                           (+++)
    i) Sil                                                             (23 )
    j) HPT                                                             (23 )
53. use LogicalUnitExtension instead of xxx[Srb->TargetId]             (14 )
54. use SrbExtension to manage queue                                   (16b)
55. IdeReadWrite() should support non-zero initial offset in DataBuffer ...
    to allow scatter/gather simulation, queueing & retries
56. keep 'dma_tab' in SrbExtension                                     (16b)
57. never set SpecificLuExtensionSize to 0                             (14a)
58. never call ScsiPortGetUncachedExtension() twice for the same HBA,   ...
    even if the 1st call failed. Use deviceExtension->HbaCtrlFlags &    ...
    HBAFLAGS_DMA_DISABLED to indicate such case                        (16 )
59. set deviceExtension->BaseIoAddressBM[1] properly for dual-channel   ...
    HBAs (it was equal to BaseIoAddressBM[0])                          (16 )
60. set Channel properly in AtapiInterrupt__() for dual-channel HBAs    ...
    (lChannel was ignored)                                             (16 )
61. initialize ConfigINfo members required by                           ...
