sctrl.cxx	-- root object
sdv.cxx		-- dataview base
sinpl.cxx	-- inplace base

clsdesc.cxx	-- class descriptor initialization from res data
stdfact.cxx	-- standard class factory base
vwadvhld.cxx	-- ViewAdviseHolder object
stdenum.cxx	-- a static enumerator
iputils.cxx	-- Insert/Remove server (shared) menus
dvutils.cxx	-- oleclip formats, object descriptor, metafile
stgutils.cxx	-- stg on HGLOBAL, mem stream, 
memutils.cxx	-- OleAlloc/Free Mem/String
rotutils.cxx	-- Register/Revoke AsRunning
wutils.cxx	-- Resource & Window Rect utils
misc.cxx	-- OleVersion, Assert, Trace___
fatstg.cxx	-- FatStream object and utils
himetric.cxx	-- Himetric<--->Pix conversions
border.cxx	-- OLEBorder object
ipborder.cxx	-- IPB object
iconbar.cxx	-- a toolbar HACK
status.cxx	-- a statusbasr HACK
cary.cxx	-- sizable array object
cenum.cxx	-- enumerator object for use with cary

